Timestamp	Date	Time	Hour	Device_ID	Location	Meter_Serial	Model_Number	ToD_Period	Rate_Rs_kWh	Watts_Total	Watts_R	Watts_Y	Watts_B	kW_Total	VA_Total	VA_R	VA_Y	VA_B	kVA_Total	PF_Avg	PF_R	PF_Y	PF_B	VLL_Avg	V_RY	V_YB	V_BR	VLN_Avg	V_R	V_Y	V_B	Current_Total	Current_R	Current_Y	Current_B	Neutral_Current_A	Fire_Risk_Level	Frequency_Hz	Energy_Wh	Energy_kWh	Energy_VAh	Energy_VAh_Derived	Voltage_Unbalance_Pct	Current_Unbalance_Pct	Load_Pct	Run_Hours	Max_Demand_kVA	Max_Demand_kW	Session_Energy_Wh	Daily_Energy_Wh	PF_Rebate_Pct	Effective_Rate	Daily_Cost_Rs	Carbon_kg_CO2	Pi_Temp_C	Pi_CPU_Pct	Pi_Mem_Pct	Pi_Disk_Pct	Pi_Uptime_Hrs
2026-02-12 22:47:51	2026-02-12	22:47:51	22	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	PEAK	8.37	1386	1480	0	0	1.39	1493	1493	0	0	1.49	0.976	-0.976	0	0	444.7	444.3	446.7	443.2	256.8	255.7	257.7	257	2	5.99	0	0	5.99	HIGH	49.92	48393920	48393.92	0	49571737	0.43	200	0.7	1280.4	88.6	86.07	15967356	478668	7	7.78	3060.07	41134.8	36.7	0	6.6	24.6	9.8
2026-02-12 22:51:14	2026-02-12	22:51:14	22	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	PEAK	8.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	444.6	442.3	447.8	443.7	256.7	255.9	257.2	257	0	0	0	0	0	NORMAL	49.93	3941043	3941.04	0	0	0.32	100	0	576	17.12	18.03	588304	44209	0	8.37	254.37	3349.9	47.2	0	11	25.4	1.7
2026-02-12 22:53:21	2026-02-12	22:53:21	22	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	PEAK	8.37	1328	1328	0	0	1.33	1360	1361	0	0	1.36	0.982	-0.982	0	0	443.9	443	446.3	442.4	256.3	254.9	257.2	256.8	1.85	5.55	0	0	5.55	HIGH	49.89	48394048	48394.05	0	49294599	0.54	200	0.7	1280.5	88.6	86.07	15967484	478796	8	7.7	3061.06	41134.9	37.8	0	6.6	24.6	9.9
2026-02-12 22:56:44	2026-02-12	22:56:44	22	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	PEAK	8.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	444.6	442.3	447.8	443.4	256.6	255.7	257.3	256.9	0	0	0	0	0	NORMAL	49.96	3941043	3941.04	0	0	0.35	100	0	576	17.12	18.03	588304	44209	0	8.37	254.37	3349.9	47.2	0	11	25.4	1.7
2026-02-12 22:58:52	2026-02-12	22:58:52	22	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	PEAK	8.37	14802	5251	-4619	-4875	14.8	15094	5930	5381	5855	15.09	0.979	-0.882	-0.869	-0.833	443.1	442.5	445.3	441.6	255.9	254.6	256.8	256.2	22.42	23.58	20.89	22.79	2.39	WARNING	49.93	48394372	48394.37	0	49444800	0.5	6.82	7.4	1280.6	88.6	86.07	15967808	479120	7	7.78	3063.58	41135.2	37.8	0	6.6	24.6	10
2026-02-12 23:02:14	2026-02-12	23:02:14	23	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	OFFPEAK	5.18	2153	524	668	937	2.15	2321	573	731	1026	2.32	0.999	-0.992	0.994	-0.993	441.9	439.6	445.8	440.4	255.2	253.9	256	255.5	3.8	2.9	3.9	4.74	1.59	NORMAL	49.85	3941086	3941.09	0	3945031	0.49	24.54	1.1	576.1	17.12	18.03	588347	44252	7	4.82	254.58	3349.9	47.2	0	11	25.4	1.8
2026-02-12 23:04:22	2026-02-12	23:04:22	23	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	OFFPEAK	5.18	1499	1454	0	0	1.5	1470	1470	0	0	1.47	0.971	-0.971	0	0	441.8	440.8	443.7	440.9	255.1	254	255.7	255.6	1.99	6.02	0	0	6.02	HIGH	49.86	48395420	48395.42	0	49865887	0.44	200	0.7	1280.7	88.6	86.07	15968856	480168	5	4.92	3069.42	41136.1	38.4	0	6.6	24.6	10.1
2026-02-12 23:07:44	2026-02-12	23:07:44	23	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	OFFPEAK	5.18	17887	5517	5844	6526	17.89	4423	1185	2109	2428	4.42	0.991	-0.977	0.999	-0.99	442.2	440.9	445.3	440.5	255.5	254.7	256.4	255.4	10.55	8.94	11.09	11.9	2.65	NORMAL	49.81	3941407	3941.41	0	3976782	0.34	16.02	8.9	576.1	17.12	18.03	588668	44574	7	4.82	256.13	3350.2	47.2	0	11	25.4	1.9
2026-02-12 23:09:53	2026-02-12	23:09:53	23	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	OFFPEAK	5.18	8293	3034	-2498	-2778	8.29	8804	4029	3525	4027	8.8	0.947	-0.766	-0.718	-0.661	441.9	441.1	444.2	440.3	255.1	253.8	256	255.5	15.49	16.13	13.94	16.02	2.14	WARNING	49.84	48396328	48396.33	0	51126314	0.52	9.26	4.1	1280.8	88.6	86.07	15969764	481076	2	5.08	3073.96	41136.9	37.8	0	6.6	24.6	10.2
2026-02-12 23:13:15	2026-02-12	23:13:15	23	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	OFFPEAK	5.18	6416	1764	2078	2370	6.42	5086	1391	1720	2001	5.09	0.994	-0.982	0.999	-0.988	442	439.6	445.4	440.8	255.1	254.2	255.6	255.6	10.58	9.9	11.73	12.38	2.23	NORMAL	49.84	3941797	3941.8	0	3964622	0.37	12.68	3.2	576.2	17.12	18.03	589058	44963	7	4.82	258.01	3350.5	47.7	0	11.1	25.4	2
2026-02-12 23:15:23	2026-02-12	23:15:23	23	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	OFFPEAK	5.18	9486	3414	-2930	-3013	9.49	9328	4157	3553	4195	9.33	0.951	-0.783	-0.756	-0.675	442.7	441.9	445.2	441.4	255.7	254.3	256.5	256.2	15.37	16.11	13.79	16.22	2.38	WARNING	49.87	48397260	48397.26	0	50871151	0.53	10.31	4.7	1280.9	88.6	86.07	15970696	482008	3	5.02	3078.62	41137.7	37.8	0	6.6	25.1	10.3
2026-02-12 23:18:45	2026-02-12	23:18:45	23	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	OFFPEAK	5.18	6816	1926	2075	2328	6.82	4853	1312	1661	1901	4.85	0.994	-0.986	0.999	-0.987	443.1	440.9	446.5	441.9	255.8	254.9	256.3	256.2	10.33	8.86	12.79	13.51	4.34	NORMAL	49.8	3942333	3942.33	0	3968008	0.34	24.41	3.4	576.3	17.12	18.03	589594	45499	7	4.82	260.59	3351	46.7	0	11	25.4	2.1
2026-02-12 23:20:53	2026-02-12	23:20:53	23	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	OFFPEAK	5.18	8231	2932	-2533	-2660	8.23	8716	3997	3501	4137	8.72	0.94	-0.742	-0.714	-0.655	442.7	441.8	445.3	440.9	255.5	254	256.5	256	15.38	16.13	13.8	16.07	2.3	WARNING	49.81	48398172	48398.17	0	51485037	0.57	10.01	4.1	1281	88.6	86.07	15971608	482920	2	5.08	3083.19	41138.4	37.8	0	6.7	25.1	10.4
2026-02-12 23:24:16	2026-02-12	23:24:16	23	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	OFFPEAK	5.18	6511	1818	2214	2135	6.51	5027	1302	1636	1879	5.03	0.995	-0.987	0.999	-0.987	443.3	441	446.8	442	255.9	255	256.5	256.4	11.17	9.7	11.48	14.39	4.1	NORMAL	49.83	3942856	3942.86	0	3960783	0.38	21.35	3.3	576.4	17.12	18.03	590118	46023	7	4.82	263.11	3351.4	47.2	0	11	25.4	2.2
2026-02-12 23:26:24	2026-02-12	23:26:24	23	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	OFFPEAK	5.18	8215	3088	-2420	-2691	8.22	8779	4074	3539	4109	8.78	0.942	-0.758	-0.705	-0.655	442.7	442	445	441.2	255.6	254.3	256.5	256	15.37	16.22	13.87	15.92	2.22	WARNING	49.81	48399060	48399.06	0	51400788	0.51	9.57	4.1	1281.1	88.6	86.07	15972496	483808	2	5.08	3087.64	41139.2	37.3	0	6.6	25.1	10.5
2026-02-12 23:29:46	2026-02-12	23:29:46	23	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	OFFPEAK	5.18	6535	1657	2018	2234	6.54	5014	1411	1726	1840	5.01	0.995	-0.99	0.999	-0.988	443	441.5	446.5	441.1	255.8	254.9	256.7	255.8	10.79	10.57	12.49	12.79	2.09	NORMAL	49.85	3943377	3943.38	0	3962699	0.36	11.56	3.3	576.5	17.12	18.03	590638	46543	7	4.82	265.62	3351.9	47.2	0	11	25.4	2.3
2026-02-12 23:31:54	2026-02-12	23:31:54	23	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	OFFPEAK	5.18	15549	5553	-4816	-5179	15.55	15963	6288	5577	6169	15.96	0.983	-0.882	-0.882	-0.85	442.7	442	444.8	441.3	255.6	254.4	256.4	256	17	18	15.35	17.66	2.5	WARNING	49.83	48399988	48399.99	0	49259734	0.48	9.74	7.8	1281.2	88.6	86.07	15973424	484736	6	4.87	3092.27	41140	37.8	0	6.7	25.1	10.6
2026-02-12 23:35:16	2026-02-12	23:35:16	23	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	OFFPEAK	5.18	3514	914	1742	1990	3.51	3342	1748	2011	2341	3.34	0.995	-0.992	0.998	-0.991	442.1	440.1	445.4	440.6	255.2	254.4	255.9	255.4	5.94	4.96	12.97	13.9	8.52	WARNING	49.84	3943872	3943.87	0	3965415	0.33	53.28	1.8	576.6	17.12	18.03	591133	47038	7	4.82	268	3352.3	46.7	0	11.1	25.4	2.4
2026-02-12 23:37:24	2026-02-12	23:37:24	23	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	OFFPEAK	5.18	8338	3104	-2532	-2721	8.34	8853	4079	3527	4066	8.85	0.945	-0.766	-0.721	-0.669	442.3	441.8	444.7	440.5	255.4	254	256.4	255.7	15.44	16.06	14.08	16.37	2.15	WARNING	49.86	48400904	48400.9	0	51225445	0.55	9.16	4.2	1281.2	88.6	86.07	15974340	485652	2	5.08	3096.87	41140.8	37.3	0	6.6	25.1	10.6
2026-02-12 23:40:47	2026-02-12	23:40:47	23	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	OFFPEAK	5.18	4069	1130	1337	1376	4.07	6989	812	1008	1217	6.99	0.998	-0.987	0.999	-0.991	442.5	440.4	445.2	441.7	255.5	255	255.8	255.8	10.14	9.13	10.18	10.24	1.09	NORMAL	49.85	3944313	3944.31	0	3953660	0.2	7.34	2	576.7	17.12	18.03	591574	47480	7	4.82	270.13	3352.7	48.7	0	11	25.4	2.5
2026-02-12 23:42:55	2026-02-12	23:42:55	23	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	OFFPEAK	5.18	15726	5574	-4992	-3441	15.73	10515	4591	3892	4422	10.52	0.965	-0.815	-0.778	-0.726	443.2	442.4	445.8	441.2	255.8	254.3	257	256.2	15.85	16.51	14.47	16.23	1.92	NORMAL	49.9	48401796	48401.8	0	50155515	0.6	8.06	7.9	1281.3	88.6	86.07	15975232	486544	4	4.97	3101.31	41141.5	37.8	0	6.6	25.1	10.7
2026-02-12 23:46:18	2026-02-12	23:46:18	23	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	OFFPEAK	5.18	4661	1246	1905	2164	4.66	4888	1556	1839	2093	4.89	0.994	-0.987	0.999	-0.987	444.4	442.5	447.8	442.9	256.6	255.7	257.2	256.8	14.13	12.69	9.43	9.99	3.02	NORMAL	49.92	3944792	3944.79	0	3969072	0.32	18.55	2.3	576.8	17.12	18.03	592054	47959	7	4.82	272.44	3353.1	46.7	0	11	25.4	2.6
2026-02-12 23:48:25	2026-02-12	23:48:25	23	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	OFFPEAK	5.18	8331	3190	-2387	-2824	8.33	8749	4252	3423	4057	8.75	0.96	-0.741	-0.692	-0.703	443.8	443.2	444.9	443	256.2	255.5	256.7	256.4	15.51	16.87	13.51	16.21	3.08	WARNING	49.9	48402720	48402.72	0	50436405	0.27	13.01	4.2	1281.4	88.6	86.07	15976156	487468	3	5.02	3105.93	41142.3	38.9	4.8	6.7	25.1	10.8
2026-02-12 23:51:48	2026-02-12	23:51:48	23	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	OFFPEAK	5.18	7731	1046	1333	1476	7.73	4387	1216	1481	1971	4.39	0.996	-0.993	0.999	-0.988	444.7	443.3	447.9	443.1	256.8	256	257.6	256.7	10.62	11.83	13.69	14.11	2.1	NORMAL	49.99	3945276	3945.28	0	3962610	0.31	10.46	3.9	576.9	17.12	18.03	592537	48442	7	4.82	274.77	3353.5	45.7	0	11	25.4	2.7
2026-02-12 23:53:56	2026-02-12	23:53:56	23	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	OFFPEAK	5.18	15409	5525	-4873	-5083	15.41	15897	6292	5699	6009	15.9	0.98	-0.888	-0.873	-0.842	444.1	444	446.4	442	256.4	255.1	257.7	256.5	23.75	24.9	22.45	23.9	2.13	WARNING	49.98	48403652	48403.65	0	49370539	0.52	5.48	7.7	1281.5	88.6	86.07	15977088	488400	6	4.87	3110.59	41143.1	36.7	2.4	6.7	25.1	10.9
2026-02-12 23:57:19	2026-02-12	23:57:19	23	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	OFFPEAK	5.18	2028	520	650	858	2.03	2249	585	673	851	2.25	0.999	-0.99	0.997	-0.999	446.4	444.7	449.3	445	257.7	257.1	258.4	257.7	4.07	3.44	4.15	4.61	1.03	NORMAL	49.94	3945674	3945.67	0	3949623	0.25	15.5	1	577	17.12	18.03	592935	48840	7	4.82	276.68	3353.8	45.7	0	11	25.4	2.8
2026-02-12 23:59:26	2026-02-12	23:59:26	23	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	OFFPEAK	5.18	8659	3234	-2534	-2732	8.66	9021	4201	3663	4128	9.02	0.943	-0.764	-0.702	-0.662	446.2	445.9	448.3	444.4	257.6	256.5	258.7	257.7	15.76	16.63	14.27	16.12	2.15	WARNING	49.97	48404572	48404.57	0	51332354	0.45	8.97	4.3	1281.6	88.6	86.07	15978008	489320	2	5.08	3115.2	41143.9	37.3	0	6.8	25.1	11
2026-02-13 0:02:49	2026-02-13	0:02:49	0	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	OFFPEAK	5.18	2662	686	817	1024	2.66	2666	701	876	0	2.67	0.592	-0.473	-0.563	-0.997	446	444	449.2	444.9	257.5	256.8	258.1	257.7	0	5.13	5.71	5.25	0.54	NORMAL	49.91	3945891	3945.89	0	6664997	0.28	6.53	1.3	577.1	3.45	2.66	593152	109	0	5.18	0.55	3354	46.7	0	11	25.4	2.8
2026-02-13 0:04:57	2026-02-13	0:04:57	0	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	OFFPEAK	5.18	8437	3240	-2483	-2729	8.44	8957	4219	3620	4042	8.96	0.946	-0.766	-0.692	-0.667	444.2	444.1	446.2	442.3	256.5	255.2	257.5	256.5	22.45	24.18	21.61	23.63	2.35	WARNING	49.91	48405532	48405.53	0	51150524	0.46	6.62	4.2	1281.7	16.07	15.8	15978968	868	2	5.08	4.35	41144.7	37.8	0	6.7	25.1	11.1
2026-02-13 0:08:19	2026-02-13	0:08:19	0	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	OFFPEAK	5.18	3115	1210	1334	1571	3.12	4611	1318	1517	2421	4.61	0.995	-0.985	0.999	-0.995	444.5	442.8	447.4	443.2	256.6	256.1	257.2	256.7	7.52	4.12	4.78	5.41	1.11	NORMAL	49.93	3946110	3946.11	0	3965680	0.23	13.56	1.6	577.1	4.67	3.77	593371	328	7	4.82	1.61	3354.2	47.2	0	11	25.4	2.9
2026-02-13 0:10:26	2026-02-13	0:10:26	0	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	OFFPEAK	5.18	15695	5531	-4933	-5262	15.69	16072	6309	5621	6007	16.07	0.982	-0.887	-0.88	-0.85	444.3	443.8	446.2	442.8	256.5	255.4	257.4	256.7	16.96	17.3	14.96	17.31	2.34	WARNING	49.93	48406580	48406.58	0	49305404	0.43	9.45	7.8	1281.8	16.13	15.8	15980016	1916	6	4.87	9.54	41145.6	37.3	0	6.7	25.1	11.2
2026-02-13 0:13:50	2026-02-13	0:13:50	0	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	OFFPEAK	5.18	5378	1489	1702	2048	5.38	7406	2216	2423	2289	7.41	0.995	-0.983	0.999	-0.993	446.4	444.5	449.5	445.2	257.7	257.1	258.2	257.9	8.1	8.21	9.44	10.15	1.7	NORMAL	49.96	3946533	3946.53	0	3967969	0.26	11.4	2.7	577.2	7.41	6.86	593794	751	7	4.82	3.65	3354.6	47.2	0	11	25.4	3
2026-02-13 0:15:56	2026-02-13	0:15:56	0	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	OFFPEAK	5.18	8481	3148	-2513	-2804	8.48	8947	4184	3555	4216	8.95	0.947	-0.749	-0.712	-0.674	445.8	445.2	0	444.3	257.3	256.2	258.2	257.7	15.59	16.49	13.84	16.44	2.62	WARNING	49.92	48407532	48407.53	0	51124095	0.45	11.22	4.2	1281.9	16.13	15.8	15980968	2868	2	5.08	14.31	41146.4	36.7	0	6.7	25.1	11.3
2026-02-13 0:19:20	2026-02-13	0:19:20	0	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	OFFPEAK	5.18	3432	957	1122	1433	3.43	5672	1709	1811	2161	5.67	0.998	-0.982	0.999	-0.997	446.1	444.1	449.2	444.9	257.5	256.8	258	257.7	5.47	4.7	6.19	6.87	1.92	NORMAL	49.96	3946998	3947	0	3954705	0.26	20.63	1.7	577.3	7.41	6.86	594259	1216	7	4.82	5.89	3354.9	46.7	0	11.1	25.4	3.1
2026-02-13 0:21:27	2026-02-13	0:21:27	0	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	OFFPEAK	5.18	8480	3127	-2545	-2808	8.48	8892	4169	3543	4253	8.89	0.949	-0.739	-0.699	-0.674	446.3	445.7	448.2	445.1	257.7	256.6	258.4	258	15.55	16.59	13.75	16.3	2.71	WARNING	49.95	48408520	48408.52	0	51032613	0.42	11.58	4.2	1282	16.13	15.85	15981956	3776	2	5.08	18.85	41147.2	36.7	0	6.8	25.1	11.4
2026-02-13 0:24:51	2026-02-13	0:24:51	0	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	OFFPEAK	5.18	4809	1358	1883	2243	4.81	6847	2025	2107	2527	6.85	0.996	-0.983	0.999	-0.994	446.9	444.8	449.9	445.9	258	257.3	258.3	258.2	9.04	8.04	8.75	9.64	1.39	NORMAL	49.95	3947506	3947.51	0	3964794	0.24	9.44	2.4	577.4	7.41	7.15	594767	1724	7	4.82	8.34	3355.4	47.2	0	11.1	25.4	3.2
2026-02-13 0:26:57	2026-02-13	0:26:57	0	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	OFFPEAK	5.18	8456	3157	-2517	-2784	8.46	9005	4271	3636	4226	9.01	0.949	-0.74	-0.703	-0.667	448.1	447.6	450	446.6	258.7	257.6	259.5	258.9	15.7	16.59	14.16	16.48	2.38	WARNING	49.91	48409440	48409.44	0	51012680	0.42	10.07	4.2	1282.1	16.13	15.85	15982876	4696	2	5.08	23.46	41148	37.3	0	6.7	25.1	11.5
2026-02-13 0:30:21	2026-02-13	0:30:21	0	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	OFFPEAK	5.18	4416	1403	1558	1881	4.42	6996	2132	2236	2640	7	0.994	-0.982	0.999	-0.995	447.4	445.5	450.2	446.6	258.3	257.9	258.6	258.5	8.67	7.9	8.5	9.61	1.5	NORMAL	49.95	3948028	3948.03	0	3971704	0.17	10.83	2.2	577.5	7.41	7.15	595289	2246	7	4.82	10.85	3355.8	45.7	2.5	11.1	25.4	3.3
2026-02-13 0:32:27	2026-02-13	0:32:27	0	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	OFFPEAK	5.18	12933	5347	-4745	-5149	12.93	15854	6290	5535	6235	15.85	0.981	-0.872	-0.871	-0.846	447.6	447.1	449.4	446.4	258.4	257.4	259.2	258.7	23.4	24.63	21.52	24.27	2.95	WARNING	49.91	48410388	48410.39	0	49325486	0.39	8.33	6.5	1282.2	16.13	15.85	15983824	5644	6	4.87	28.19	41148.8	37.3	0	6.7	25.1	11.6
2026-02-13 0:35:51	2026-02-13	0:35:51	0	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	OFFPEAK	5.18	4052	1109	1437	1649	4.05	7180	2152	2340	2699	7.18	0.998	-0.988	0.999	-0.993	447.4	445.5	450.5	446.1	258.3	257.6	258.8	258.4	9.8	8.89	8.59	9.19	0.52	NORMAL	49.92	3948548	3948.55	0	3957599	0.25	3.39	2	577.6	7.41	7.44	595810	2766	7	4.82	13.36	3356.3	46.2	0	11	25.4	3.4
